"title","voteup"
"胶囊","23842"
"通路","23597"
"2009","23585"
"关系","23582"
"以来","23573"
"1995","23552"
"尼罗河畔","23535"
"法力无边","23535"
"1992","23535"
"荣誉","23535"
"26utm","23535"
"2012","23509"
"病毒感染","23441"
"药片","23345"
"确定","23323"
"分子结构","23318"
"试验","23250"
"经方","23240"
"这才","23223"
"骨折","23192"
"生物学","23139"
"可可","23121"
"老尸","23121"
"苯巴比妥","23121"
"清楚","23006"
"主流","22939"
"病历","22900"
"实实在在","22870"
"智囊团","22866"
"制成","22814"
"69","22753"
"排除","22668"
"本身","22545"
"除了","22515"
"功效","22491"
"阶段","22489"
"公认","22478"
"本质","22441"
"药厂","22297"
"提到","22260"
"常见","22249"
"18","22059"
"损伤","22023"
"救治","21956"
"正骨","21908"
"事情","21771"
"后者","21754"
"能力","21728"
"关键","21686"
"自然","21613"
"最近","21599"
"分子","21598"
"核酸","21592"
"成功","21572"
"某些","21570"
"吸收","21568"
"前者","21543"
"医学界","21486"
"体质","21418"
"一堆","21410"
"过去","21392"
"到底","21377"
"具体","21362"
"主观","21338"
"现代科学","21248"
"一套","21230"
"方便","21192"
"蟾酥","21100"
"三期","21059"
"入侵","21045"
"微生物","21035"
"反正","21023"
"人类","20984"
"复杂","20963"
"CoV","20957"
"COV","20957"
"提炼","20908"
"认证","20850"
"此药","20839"
"知识","20724"
"做到","20669"
"52","20659"
"至于","20595"
"回顾性","20527"
"价值","20526"
"CT","20524"
"病例","20453"
"轻粉","20437"
"保健","20406"
"清热","20394"
"想想","20361"
"取出","20343"
"指出","20327"
"入药","20306"
"会议","20294"
"动物","20284"
"人中","20266"
"凉血","20264"
"骗局","20253"
"甘草粉","20216"
"放入","20216"
"泡入","20216"
"粪坑","20216"
"为性","20216"
"祛热","20216"
"尿液","20216"
"分解","20216"
"浸入","20216"
"何不","20216"
"化学合成","20216"
"纯净","20216"
"浸泡","20216"
"过得","20216"
"年鉴","20184"
"冠名","20184"
"食道癌","20184"
"癌细胞","20184"
"蛋白","20156"
"纯天然","20079"
"提供","20046"
"方面","20009"
"检查","19923"
"星期","19902"
"宏观","19879"
"提倡","19833"
"13","19734"
"两个","19680"
"身体","19592"
"按照","19582"
"专业","19572"
"手术","19447"
"中国工程院","19327"
"死亡","19318"
"自然界","19239"
"关于","19197"
"引起","19155"
"观点","19127"
"控制","19087"
"严谨","19082"
"意义","19078"
"重要","19060"
"诊所","19043"
"传染病","18996"
"不少","18986"
"大叶","18976"
"干细胞","18865"
"文献","18848"
"方剂","18835"
"精确","18738"
"相对","18711"
"逃逸","18646"
"区别","18631"
"一部分","18596"
"时幻砂","18579"
"随便","18496"
"逻辑","18489"
"成立","18465"
"合理","18439"
"NF","18435"
"nf","18435"
"细分","18367"
"平行","18327"
"一般","18325"
"医科大学","18291"
"汉堡","18156"
"特点","18150"
"磷酸","18150"
"1998","18134"
"住院","18073"
"概率","18001"
"神奇","17998"
"复方","17976"
"抗体","17840"
"人工","17828"
"上个世纪","17814"
"推崇","17806"
"大学","17803"
"评估","17749"
"造成","17722"
"智慧","17649"
"性肺炎","17584"
"病因","17565"
"肯定","17549"
"信服","17538"
"哲学","17517"
"原则","17492"
"糖尿病","17456"
"误解","17454"
"人们","17432"
"降低","17337"
"这里","17317"
"医护","17317"
"危险","17299"
"主任医师","17236"
"21","17222"
"改变","17192"
"阴阳五行","17061"
"无脑","16982"
"哪里","16920"
"院长","16913"
"下来","16906"
"人物","16841"
"风险","16839"
"得出结论","16814"
"记载","16798"
"认同","16796"
"及时","16783"
"20","16762"
"国际","16762"
"病理","16756"
"同样","16685"
"个人","16584"
"制剂","16581"
"导师","16507"
"博士学位","16382"
"态度","16366"
"专家组","16324"
"发病","16268"
"祖宗","16258"
"操作","16237"
"公共卫生","16232"
"医药","16166"
"这句","16154"
"提取","16123"
"代表","16033"
"显然","16018"
"当中","16018"
"身上","15994"
"想要","15974"
"细胞因子","15959"
"1996","15943"
"开发","15930"
"1978","15887"
"1986","15887"
"英国","15883"
"进入","15821"
"美医","15821"
"nCoV","15772"
"nCOV","15772"
"nCov","15772"
"1997","15707"
"1999","15707"
"2007","15707"
"北京大学医学部","15690"
"1974","15690"
"爱丁堡大学","15690"
"当选","15690"
"副所长","15690"
"评为","15690"
"感动","15690"
"2013","15690"
"anti","15690"
"强盗","15684"
"显著","15683"
"传染","15671"
"石膏","15624"
"70","15611"
"传播","15607"
"加快","15605"
"及其","15545"
"粒细胞","15534"
"十分","15516"
"地方","15495"
"利托","15487"
"咬文嚼字","15483"
"人员","15478"
"切入点","15475"
"ke","15452"
"明显","15437"
"毕竟","15433"
"资料","15429"
"第二轮","15414"
"塞选","15414"
"辅料","15414"
"苯妥英钠","15414"
"专利","15414"
"针灸","15318"
"印象","15318"
"健康","15312"
